sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: APalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:51 IST Mon Jun 8 2020 | Duration: 3h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 113441764 | Bytes Rx: 63219467 | IP Addr: 10.149.233.215 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:51 IST Mon Jun 8 2020 | Duration: 3h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 113441764 | Bytes Rx: 63219467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140236 | Audit Session ID: 0a95072a223cc0005ede0113 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140236 | Audit Session ID: 0a95072a223cc0005ede0113 | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.191 | Public IP: 157.46.15.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:13 IST Mon Jun 8 2020 | Duration: 3h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 19591623 | Bytes Rx: 12752320 | IP Addr: 10.149.232.191 | Public IP: 157.46.15.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:13 IST Mon Jun 8 2020 | Duration: 3h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 19591623 | Bytes Rx: 12752320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140237 | Audit Session ID: 0a95072a223cd0005ede0129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140237 | Audit Session ID: 0a95072a223cd0005ede0129 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.242 | Public IP: 103.133.229.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Mon Jun 8 2020 | Duration: 3h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 559576732 | Bytes Rx: 124359807 | IP Addr: 10.149.233.242 | Public IP: 103.133.229.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Mon Jun 8 2020 | Duration: 3h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 559576732 | Bytes Rx: 124359807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140240 | Audit Session ID: 0a95072a223d00005ede0158 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140240 | Audit Session ID: 0a95072a223d00005ede0158 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhundmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.80 | Public IP: 27.5.217.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:16 IST Mon Jun 8 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 139582384 | Bytes Rx: 46433657 | IP Addr: 10.149.232.80 | Public IP: 27.5.217.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:16 IST Mon Jun 8 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 139582384 | Bytes Rx: 46433657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140241 | Audit Session ID: 0a95072a223d10005ede0168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140241 | Audit Session ID: 0a95072a223d10005ede0168 | Security Group Tag: none | EasyVPN: 0 ||
Username: soumygho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.201 | Public IP: 115.99.86.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:20 IST Mon Jun 8 2020 | Duration: 3h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1665622366 | Bytes Rx: 1272137547 | IP Addr: 10.149.232.201 | Public IP: 115.99.86.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:20 IST Mon Jun 8 2020 | Duration: 3h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1665622366 | Bytes Rx: 1272137547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140242 | Audit Session ID: 0a95072a223d20005ede016c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140242 | Audit Session ID: 0a95072a223d20005ede016c | Security Group Tag: none | EasyVPN: 0 ||
Username: HRavulur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.208 | Public IP: 157.44.158.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:32 IST Mon Jun 8 2020 | Duration: 3h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2246738119 | Bytes Rx: 177711735 | IP Addr: 10.149.233.208 | Public IP: 157.44.158.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:32 IST Mon Jun 8 2020 | Duration: 3h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2246738119 | Bytes Rx: 177711735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140244 | Audit Session ID: 0a95072a223d40005ede01f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140244 | Audit Session ID: 0a95072a223d40005ede01f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.69 | Public IP: 122.174.135.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:06 IST Mon Jun 8 2020 | Duration: 3h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 462617289 | Bytes Rx: 108028054 | IP Addr: 10.149.233.69 | Public IP: 122.174.135.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:06 IST Mon Jun 8 2020 | Duration: 3h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 462617289 | Bytes Rx: 108028054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140252 | Audit Session ID: 0a95072a223dc0005ede024e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140252 | Audit Session ID: 0a95072a223dc0005ede024e | Security Group Tag: none | EasyVPN: 0 ||
Username: keerguru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.211 | Public IP: 223.181.210.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:50 IST Mon Jun 8 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 624989991 | Bytes Rx: 111196683 | IP Addr: 10.149.232.211 | Public IP: 223.181.210.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:50 IST Mon Jun 8 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 624989991 | Bytes Rx: 111196683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140254 | Audit Session ID: 0a95072a223de0005ede027a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140254 | Audit Session ID: 0a95072a223de0005ede027a | Security Group Tag: none | EasyVPN: 0 ||
Username: sinmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 106.198.84.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:30 IST Mon Jun 8 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 264992874 | Bytes Rx: 38918098 | IP Addr: 10.149.233.225 | Public IP: 106.198.84.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:30 IST Mon Jun 8 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 264992874 | Bytes Rx: 38918098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140256 | Audit Session ID: 0a95072a223e00005ede031a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140256 | Audit Session ID: 0a95072a223e00005ede031a | Security Group Tag: none | EasyVPN: 0 ||
Username: omnathb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 60.243.2.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:19 IST Mon Jun 8 2020 | Duration: 3h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 791708652 | Bytes Rx: 74759731 | IP Addr: 10.149.233.239 | Public IP: 60.243.2.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:19 IST Mon Jun 8 2020 | Duration: 3h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 791708652 | Bytes Rx: 74759731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140258 | Audit Session ID: 0a95072a223e20005ede034b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140258 | Audit Session ID: 0a95072a223e20005ede034b | Security Group Tag: none | EasyVPN: 0 ||
Username: vallim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 117.98.196.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:39 IST Mon Jun 8 2020 | Duration: 3h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 105928446 | Bytes Rx: 212863329 | IP Addr: 10.149.232.7 | Public IP: 117.98.196.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:39 IST Mon Jun 8 2020 | Duration: 3h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 105928446 | Bytes Rx: 212863329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140259 | Audit Session ID: 0a95072a223e30005ede035f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140259 | Audit Session ID: 0a95072a223e30005ede035f | Security Group Tag: none | EasyVPN: 0 ||
Username: gpujari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.52 | Public IP: 27.59.167.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:10 IST Mon Jun 8 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 274674122 | Bytes Rx: 58894637 | IP Addr: 10.149.232.52 | Public IP: 27.59.167.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:10 IST Mon Jun 8 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 274674122 | Bytes Rx: 58894637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140262 | Audit Session ID: 0a95072a223e60005ede037e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140262 | Audit Session ID: 0a95072a223e60005ede037e | Security Group Tag: none | EasyVPN: 0 ||
Username: sdandapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.241 | Public IP: 122.172.223.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:53:48 IST Mon Jun 8 2020 | Duration: 3h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 408825137 | Bytes Rx: 177749240 | IP Addr: 10.149.232.241 | Public IP: 122.172.223.207 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:53:48 IST Mon Jun 8 2020 | Duration: 3h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 408825137 | Bytes Rx: 177749240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140264 | Audit Session ID: 0a95072a223e80005ede03a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140264 | Audit Session ID: 0a95072a223e80005ede03a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.72 | Public IP: 106.193.194.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:15 IST Mon Jun 8 2020 | Duration: 3h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 474460115 | Bytes Rx: 103760052 | IP Addr: 10.149.233.72 | Public IP: 106.193.194.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:15 IST Mon Jun 8 2020 | Duration: 3h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 474460115 | Bytes Rx: 103760052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140271 | Audit Session ID: 0a95072a223ef0005ede04af | Security Group Tag: none | EasyVPN: 0 |Session ID: 140271 | Audit Session ID: 0a95072a223ef0005ede04af | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:18 IST Mon Jun 8 2020 | Duration: 3h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 73810459 | Bytes Rx: 29281789 | IP Addr: 10.149.233.232 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:18 IST Mon Jun 8 2020 | Duration: 3h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 73810459 | Bytes Rx: 29281789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140272 | Audit Session ID: 0a95072a223f00005ede04b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140272 | Audit Session ID: 0a95072a223f00005ede04b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 157.50.85.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:47 IST Mon Jun 8 2020 | Duration: 3h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 474211528 | Bytes Rx: 168004134 | IP Addr: 10.149.233.163 | Public IP: 157.50.85.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:47 IST Mon Jun 8 2020 | Duration: 3h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 474211528 | Bytes Rx: 168004134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140277 | Audit Session ID: 0a95072a223f50005ede0547 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140277 | Audit Session ID: 0a95072a223f50005ede0547 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAundhek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 182.69.201.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:56 IST Mon Jun 8 2020 | Duration: 3h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 80816112 | Bytes Rx: 226966485 | IP Addr: 10.149.232.156 | Public IP: 182.69.201.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:56 IST Mon Jun 8 2020 | Duration: 3h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 80816112 | Bytes Rx: 226966485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140278 | Audit Session ID: 0a95072a223f60005ede0550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140278 | Audit Session ID: 0a95072a223f60005ede0550 | Security Group Tag: none | EasyVPN: 0 ||
Username: knauber | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 27.5.150.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:00 IST Mon Jun 8 2020 | Duration: 3h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 570364614 | Bytes Rx: 175200882 | IP Addr: 10.149.232.54 | Public IP: 27.5.150.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:00 IST Mon Jun 8 2020 | Duration: 3h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 570364614 | Bytes Rx: 175200882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140279 | Audit Session ID: 0a95072a223f70005ede0554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140279 | Audit Session ID: 0a95072a223f70005ede0554 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.31 | Public IP: 103.98.63.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:34 IST Mon Jun 8 2020 | Duration: 2h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117226144 | Bytes Rx: 51737056 | IP Addr: 10.149.233.31 | Public IP: 103.98.63.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:34 IST Mon Jun 8 2020 | Duration: 2h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117226144 | Bytes Rx: 51737056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140284 | Audit Session ID: 0a95072a223fc0005ede05b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140284 | Audit Session ID: 0a95072a223fc0005ede05b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pandmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 157.46.32.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:51 IST Mon Jun 8 2020 | Duration: 2h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 361233823 | Bytes Rx: 79944935 | IP Addr: 10.149.233.224 | Public IP: 157.46.32.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:51 IST Mon Jun 8 2020 | Duration: 2h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 361233823 | Bytes Rx: 79944935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140286 | Audit Session ID: 0a95072a223fe0005ede05ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 140286 | Audit Session ID: 0a95072a223fe0005ede05ff | Security Group Tag: none | EasyVPN: 0 ||
