sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: aselvama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.217 | Public IP: 106.208.66.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:24 IST Fri Jun 26 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8710616 | Bytes Rx: 2967508 | IP Addr: 10.149.241.217 | Public IP: 106.208.66.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:24 IST Fri Jun 26 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8710616 | Bytes Rx: 2967508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175536 | Audit Session ID: 0a95072a2adb00005ef5a35c | Security Group Tag: none | EasyVPN: 0 |Session ID: 175536 | Audit Session ID: 0a95072a2adb00005ef5a35c | Security Group Tag: none | EasyVPN: 0 ||
Username: Vshenbag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 157.46.12.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:39 IST Fri Jun 26 2020 | Duration: 0h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 33616246 | Bytes Rx: 8743804 | IP Addr: 10.149.232.16 | Public IP: 157.46.12.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:39 IST Fri Jun 26 2020 | Duration: 0h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 33616246 | Bytes Rx: 8743804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175538 | Audit Session ID: 0a95072a2adb20005ef5a36b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175538 | Audit Session ID: 0a95072a2adb20005ef5a36b | Security Group Tag: none | EasyVPN: 0 ||
Username: cwani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:45 IST Fri Jun 26 2020 | Duration: 0h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 272031431 | Bytes Rx: 52001280 | IP Addr: 10.149.232.65 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:45 IST Fri Jun 26 2020 | Duration: 0h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 272031431 | Bytes Rx: 52001280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175539 | Audit Session ID: 0a95072a2adb30005ef5a371 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175539 | Audit Session ID: 0a95072a2adb30005ef5a371 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.219 | Public IP: 49.35.215.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:49 IST Fri Jun 26 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 44977468 | Bytes Rx: 5812061 | IP Addr: 10.149.241.219 | Public IP: 49.35.215.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:49 IST Fri Jun 26 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 44977468 | Bytes Rx: 5812061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175541 | Audit Session ID: 0a95072a2adb50005ef5a375 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175541 | Audit Session ID: 0a95072a2adb50005ef5a375 | Security Group Tag: none | EasyVPN: 0 ||
Username: spurusot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.221 | Public IP: 1.38.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Fri Jun 26 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14386866 | Bytes Rx: 13538495 | IP Addr: 10.149.241.221 | Public IP: 1.38.196.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Fri Jun 26 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14386866 | Bytes Rx: 13538495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175542 | Audit Session ID: 0a95072a2adb60005ef5a377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175542 | Audit Session ID: 0a95072a2adb60005ef5a377 | Security Group Tag: none | EasyVPN: 0 ||
Username: UBattula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.225 | Public IP: 157.48.187.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:59 IST Fri Jun 26 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65490436 | Bytes Rx: 6125583 | IP Addr: 10.149.241.225 | Public IP: 157.48.187.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:59 IST Fri Jun 26 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65490436 | Bytes Rx: 6125583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175544 | Audit Session ID: 0a95072a2adb80005ef5a37f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175544 | Audit Session ID: 0a95072a2adb80005ef5a37f | Security Group Tag: none | EasyVPN: 0 ||
Username: ssardar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.222 | Public IP: 157.46.57.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:00 IST Fri Jun 26 2020 | Duration: 0h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26127312 | Bytes Rx: 11040106 | IP Addr: 10.149.241.222 | Public IP: 157.46.57.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:00 IST Fri Jun 26 2020 | Duration: 0h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26127312 | Bytes Rx: 11040106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175545 | Audit Session ID: 0a95072a2adb90005ef5a380 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175545 | Audit Session ID: 0a95072a2adb90005ef5a380 | Security Group Tag: none | EasyVPN: 0 ||
Username: santmeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.223 | Public IP: 27.59.190.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:02 IST Fri Jun 26 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7681738 | Bytes Rx: 2128081 | IP Addr: 10.149.241.223 | Public IP: 27.59.190.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:02 IST Fri Jun 26 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7681738 | Bytes Rx: 2128081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175546 | Audit Session ID: 0a95072a2adba0005ef5a382 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175546 | Audit Session ID: 0a95072a2adba0005ef5a382 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vkakadae | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.224 | Public IP: 27.62.72.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:03 IST Fri Jun 26 2020 | Duration: 0h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 76077746 | Bytes Rx: 9806856 | IP Addr: 10.149.241.224 | Public IP: 27.62.72.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:03 IST Fri Jun 26 2020 | Duration: 0h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 76077746 | Bytes Rx: 9806856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175547 | Audit Session ID: 0a95072a2adbb0005ef5a383 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175547 | Audit Session ID: 0a95072a2adbb0005ef5a383 | Security Group Tag: none | EasyVPN: 0 ||
Username: dravicha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.226 | Public IP: 106.208.90.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:11 IST Fri Jun 26 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28828398 | Bytes Rx: 6930417 | IP Addr: 10.149.241.226 | Public IP: 106.208.90.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:11 IST Fri Jun 26 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28828398 | Bytes Rx: 6930417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175550 | Audit Session ID: 0a95072a2adbe0005ef5a38b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175550 | Audit Session ID: 0a95072a2adbe0005ef5a38b | Security Group Tag: none | EasyVPN: 0 ||
Username: bdines | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.231 | Public IP: 106.208.67.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Fri Jun 26 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 69892485 | Bytes Rx: 9246777 | IP Addr: 10.149.241.231 | Public IP: 106.208.67.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Fri Jun 26 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 69892485 | Bytes Rx: 9246777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175551 | Audit Session ID: 0a95072a2adbf0005ef5a390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175551 | Audit Session ID: 0a95072a2adbf0005ef5a390 | Security Group Tag: none | EasyVPN: 0 ||
Username: nivathak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.228 | Public IP: 106.198.12.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:18 IST Fri Jun 26 2020 | Duration: 0h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10578966 | Bytes Rx: 6145695 | IP Addr: 10.149.241.228 | Public IP: 106.198.12.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:18 IST Fri Jun 26 2020 | Duration: 0h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10578966 | Bytes Rx: 6145695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175552 | Audit Session ID: 0a95072a2adc00005ef5a392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175552 | Audit Session ID: 0a95072a2adc00005ef5a392 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.229 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:58:28 IST Fri Jun 26 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60136452 | Bytes Rx: 5768850 | IP Addr: 10.149.241.229 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:58:28 IST Fri Jun 26 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60136452 | Bytes Rx: 5768850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175555 | Audit Session ID: 0a95072a2adc30005ef5a39c | Security Group Tag: none | EasyVPN: 0 |Session ID: 175555 | Audit Session ID: 0a95072a2adc30005ef5a39c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinodh.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.230 | Public IP: 49.37.204.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:30 IST Fri Jun 26 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42171973 | Bytes Rx: 53492521 | IP Addr: 10.149.241.230 | Public IP: 49.37.204.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:30 IST Fri Jun 26 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42171973 | Bytes Rx: 53492521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175556 | Audit Session ID: 0a95072a2adc40005ef5a39e | Security Group Tag: none | EasyVPN: 0 |Session ID: 175556 | Audit Session ID: 0a95072a2adc40005ef5a39e | Security Group Tag: none | EasyVPN: 0 ||
Username: karthik.vignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.232 | Public IP: 157.50.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:32 IST Fri Jun 26 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 254394404 | Bytes Rx: 13680242 | IP Addr: 10.149.241.232 | Public IP: 157.50.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:32 IST Fri Jun 26 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 254394404 | Bytes Rx: 13680242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175557 | Audit Session ID: 0a95072a2adc50005ef5a3a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175557 | Audit Session ID: 0a95072a2adc50005ef5a3a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pavgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.130 | Public IP: 49.206.125.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Fri Jun 26 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 343375714 | Bytes Rx: 13844318 | IP Addr: 10.149.241.130 | Public IP: 49.206.125.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Fri Jun 26 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 343375714 | Bytes Rx: 13844318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175559 | Audit Session ID: 0a95072a2adc70005ef5a3aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 175559 | Audit Session ID: 0a95072a2adc70005ef5a3aa | Security Group Tag: none | EasyVPN: 0 ||
Username: SariR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.234 | Public IP: 157.46.29.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Fri Jun 26 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25048537 | Bytes Rx: 8497971 | IP Addr: 10.149.241.234 | Public IP: 157.46.29.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Fri Jun 26 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25048537 | Bytes Rx: 8497971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175563 | Audit Session ID: 0a95072a2adcb0005ef5a3b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175563 | Audit Session ID: 0a95072a2adcb0005ef5a3b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmohanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.233 | Public IP: 157.50.7.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Fri Jun 26 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 18476281 | Bytes Rx: 4883647 | IP Addr: 10.149.241.233 | Public IP: 157.50.7.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Fri Jun 26 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 18476281 | Bytes Rx: 4883647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175564 | Audit Session ID: 0a95072a2adcc0005ef5a3b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175564 | Audit Session ID: 0a95072a2adcc0005ef5a3b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.236 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:59 IST Fri Jun 26 2020 | Duration: 0h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 15648957 | Bytes Rx: 22150377 | IP Addr: 10.149.241.236 | Public IP: 49.37.198.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:59 IST Fri Jun 26 2020 | Duration: 0h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 15648957 | Bytes Rx: 22150377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175565 | Audit Session ID: 0a95072a2adcd0005ef5a3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 175565 | Audit Session ID: 0a95072a2adcd0005ef5a3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.237 | Public IP: 157.50.35.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 26 2020 | Duration: 0h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67044343 | Bytes Rx: 12395426 | IP Addr: 10.149.241.237 | Public IP: 157.50.35.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:12 IST Fri Jun 26 2020 | Duration: 0h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 67044343 | Bytes Rx: 12395426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175566 | Audit Session ID: 0a95072a2adce0005ef5a3c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175566 | Audit Session ID: 0a95072a2adce0005ef5a3c8 | Security Group Tag: none | EasyVPN: 0 ||
